Build 568 nightly Wed Jun 18 2008 04:48:38PM
logfile opened on Sun Apr 19 23:00:14 2020

Waited 46 msec for asset 'vehicle_80s_sedan1_red_destroyed' of type 'xmodel'.
      dvar set scr_allies usmc
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 45
      dvar set bg_shock_lookControl_maxyawspeed 45
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.001
      dvar set bg_shock_screenBlurBlendFadeTime 0.001
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0
      dvar set bg_shock_viewKickFadeTime 0.001
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.9
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.2
      dvar set bg_shock_volume_body2d 0.2
      dvar set bg_shock_volume_reload 0.2
      dvar set bg_shock_volume_reload2d 0.2
      dvar set bg_shock_volume_item 0.2
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.2
      dvar set bg_shock_volume_local2 0.2
      dvar set bg_shock_volume_ambient 0.2
      dvar set bg_shock_volume_hurt 0.4
      dvar set bg_shock_volume_player1 0.4
      dvar set bg_shock_volume_player2 0.4
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.9
      dvar set bg_shock_volume_announcer 0.9
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 0
      dvar set bg_shock_lookControl_maxyawspeed 0
      dvar set bg_shock_lookControl_mousesensitivityscale 0
      dvar set bg_shock_lookControl_fadeTime 0.001
      dvar set bg_shock_movement 1
LOADING...  - game media done
LOADING... clients
CL_InitCGame:  0.04 seconds
Com_TouchMemory: 0 msec. Using sum: -1720018181
      dvar set con_gameMsgWindow0Filter gamenotify obituary
      dvar set con_gameMsgWindow1Filter boldgame
      dvar set con_gameMsgWindow2Filter subtitle
      dvar set con_gameMsgWindow3Filter 
Hiding channel: gamenotify
Hiding channel: obituary
Adding channel: gamenotify
Adding channel: obituary
Hiding channel: boldgame
Adding channel: boldgame
Hiding channel: subtitle
Adding channel: subtitle
No channels added or hidden
      dvar set cl_paused 0
      dvar set r_lightTweakDiffuseFraction 0.5
PunkBuster Client: Connected to Server loopback
Going from CS_CLIENTLOADING to CS_ACTIVE for Roccat#tincxD
Giving Roccat#tincxD a 999 ping - >999 calculated ping:
      dvar set allies_allow_assault 1
      dvar set allies_allow_specops 1
      dvar set allies_allow_demolitions 1
      dvar set allies_allow_sniper 1
      dvar set axis_allow_assault 1
      dvar set axis_allow_specops 1
      dvar set axis_allow_demolitions 1
      dvar set axis_allow_sniper 1
WARNING: no alias prefix defined, using default
      dvar set cl_paused 0
Playing smoke grenades at time 1550
      dvar set axis_allow_demolitions 1
      dvar set cg_thirdPerson 0
      dvar set cl_paused 0
WARNING: no alias prefix defined, using default
      dvar set cl_paused 0
      dvar set axis_allow_sniper 1
      dvar set weap_allow_smoke_grenade 0
      dvar set weap_allow_flash_grenade 0
      dvar set weap_allow_frag_grenade 0
      dvar set attach_allow_pistol_silencer 1
      dvar set attach_allow_pistol_none 1
      dvar set weap_allow_deserteaglegold 1
      dvar set weap_allow_deserteagle 1
      dvar set weap_allow_usp 1
      dvar set weap_allow_colt45 1
      dvar set cg_hudGrenadeIconMaxRangeFrag 250
      dvar set cg_drawCrosshair 1
      dvar set cg_drawSpectatorMessages 1
      dvar set ui_hud_hardcore 0
      dvar set fx_drawClouds 0
      dvar set ui_showMenuOnly 
      dvar set r_lightTweakSunLight 1.2
      dvar set aim_automelee_enabled 0
      dvar set aim_automelee_range 0
      dvar set dynEnt_active 0
      dvar set snaps 30
      dvar set cg_nopredict 0
      dvar set cg_crosshairEnemyColor 0
      dvar set sm_enable 0
      dvar set r_dlightLimit 0
      dvar set r_lodScaleRigid 1
      dvar set r_lodScaleSkinned 1
      dvar set cg_drawCrosshairNames 0
      dvar set cg_descriptiveText 0
      dvar set cg_viewZSmoothingMin 1
      dvar set cg_viewZSmoothingMax 16
      dvar set cg_viewZSmoothingTime 0.1
      dvar set cg_hudDamageIconHeight 64
      dvar set cg_hudDamageIconWidth 128
      dvar set cg_hudDamageIconInScope 0
      dvar set cg_hudDamageIconOffset 128
      dvar set cg_hudDamageIconTime 2000
      dvar set ragdoll_enable 0
      dvar set r_filmTweakInvert 0
      dvar set r_desaturation 0
      dvar set r_dlightLimit 0
      dvar set r_fog 0
      dvar set r_specularColorScale 0
      dvar set r_zFeather 0
      dvar set fx_drawClouds 0
      dvar set rate 25000
      dvar set cl_maxpackets 100
      dvar set developer 0
      dvar set phys_gravity -800
      dvar set r_normalMap Flat
      dvar set r_texFilterDisable 0
      dvar set r_filmUseTweaks 0
      dvar set r_blur 0
      dvar set cg_fovScale 1.125
      dvar set allies_allow_assault 1
      dvar set allies_allow_specops 1
      dvar set allies_allow_demolitions 1
      dvar set allies_allow_sniper 1
      dvar set axis_allow_assault 1
      dvar set axis_allow_specops 1
      dvar set axis_allow_demolitions 1
      dvar set axis_allow_sniper 1
      dvar set cl_ingame 1
      dvar set r_lightTweakDiffuseFraction 0.542373
      dvar set r_lightTweakDiffuseFraction 0.542373
      dvar set weap_allow_beretta 1
      dvar set loadout_curclass 
      dvar set g_compassShowEnemies 0
      dvar set cg_scoreboardHeight 435
      dvar set axis_allow_assault 1
      dvar set axis_allow_specops 1
      dvar set axis_allow_demolitions 1
      dvar set axis_allow_sniper 0
      dvar set weap_allow_m40a3 1
      dvar set weap_allow_remington700 1
      dvar set axis_allow_assault 1
      dvar set axis_allow_specops 1
      dvar set axis_allow_demolitions 1
      dvar set axis_allow_sniper 0
      dvar set loadout_curclass sniper
      dvar set cl_paused 0
]/give knife_mp
      dvar set cl_paused 0
      dvar set cl_paused 0
      dvar set self_alive 1
      dvar set opposing_alive 0
      dvar set cl_paused 0
quitting...
----- CL_Shutdown -----
      dvar set sv_disableClientConsole 0
-----------------------
----- Server Shutdown -----
==== ShutdownGame (1) ====
0:Roccat#tincxD EXE_DISCONNECTED
      dvar set sv_running 0
---------------------------
Unloaded fastfile mp_crash
Unloaded fastfile mp_crash_load
Unloaded fastfile localized_common_mp
Unloaded fastfile common_mp
Unloaded fastfile mod
Unloaded fastfile localized_code_post_gfx_mp
Unloaded fastfile code_post_gfx_mp
